/transfuser/leaderboard/data/training/routes/Scenario7/Town07_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town07_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town01_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town01_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town05_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town05_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town10HD_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town10HD_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town06_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town06_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town02_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town02_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town04_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town04_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario7/Town03_Scenario7.xml,/transfuser/leaderboard/data/training/scenarios/Scenario7/Town03_Scenario7.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town04_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town04_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town07_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town07_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town01_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town01_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town10HD_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town10HD_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town06_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town06_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town03_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town03_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town05_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town05_Scenario3.json
/transfuser/leaderboard/data/training/routes/Scenario3/Town02_Scenario3.xml,/transfuser/leaderboard/data/training/scenarios/Scenario3/Town02_Scenario3.json
